Job started at 07-12-2025 14:55:53, kicktime is 12-12-2025 14:55:53
Initial directory: /scratch-local/okooijman.17330313
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_02_vs_1
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_02_vs_1.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17330313
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn822
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17330313
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_02_vs_1.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17330313
Jobnumber: 17330313
Starting XGBoost optimization at 14:55:57
2025-12-07 14:56:00,730 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 14:56:00,731 - INFO - Training file: train3body.xlsx
2025-12-07 14:56:00,731 - INFO - Test file: test3body.xlsx
2025-12-07 14:56:00,731 - INFO - Number of trials: 300
2025-12-07 14:56:00,731 - INFO - Output directory: results_xgboost_train3body_17330313
2025-12-07 14:56:00,731 - INFO - Loading training data from train3body.xlsx
2025-12-07 14:56:28,315 - INFO - Loading test data from test3body.xlsx
2025-12-07 14:56:35,056 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 14:56:35,070 - INFO - Training data shape: (155718, 13)
2025-12-07 14:56:35,070 - INFO - Test data shape: (38930, 13)
2025-12-07 14:56:35,071 - INFO - Class distribution in training: {1: 83349, 0: 72369}
2025-12-07 14:56:35,072 - INFO - Class distribution in test: {1: 20839, 0: 18091}
2025-12-07 14:56:35,072 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 14:56:35,072 - INFO - Class distribution: [72369 83349]
2025-12-07 14:56:35,072 - INFO - Imbalance ratio (0/1): 0.87
2025-12-07 14:56:35,073 - INFO - Percentage of class 1: 53.5%
[I 2025-12-07 14:56:35,073] A new study created in memory with name: study_xgboost_train3body_17330313
2025-12-07 14:56:35,073 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 14:56:43,792] Trial 3 finished with value: -0.709445871693553 and parameters: {'learning_rate': 0.03928063341036363, 'n_estimators': 57, 'max_depth': 6, 'min_child_weight': 17, 'subsample': 0.8926221729367928, 'colsample_bytree': 0.6725678149670802, 'reg_alpha': 0.7981015542630582, 'reg_lambda': 1.6204710256846284, 'gamma': 0.3096477661898145, 'max_delta_step': 4, 'scale_pos_weight': 0.6934952202818225, 'class_1_weight': 2.900697401113348, 'threshold': 0.20660552242280827}. Best is trial 3 with value: -0.709445871693553.
[I 2025-12-07 15:00:27,654] Trial 130 finished with value: -0.7228834969905763 and parameters: {'learning_rate': 0.06390592541803018, 'n_estimators': 258, 'max_depth': 10, 'min_child_weight': 13, 'subsample': 0.8315246346880378, 'colsample_bytree': 0.771386442755066, 'reg_alpha': 2.2582975078475105, 'reg_lambda': 0.11566450273153134, 'gamma': 0.626133964061104, 'max_delta_step': 3, 'scale_pos_weight': 0.9246234808251748, 'class_1_weight': 2.556725524904326, 'threshold': 0.5081821525122893}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:29,949] Trial 134 finished with value: -0.7234855171000066 and parameters: {'learning_rate': 0.06391825655938856, 'n_estimators': 244, 'max_depth': 10, 'min_child_weight': 16, 'subsample': 0.8305045904393099, 'colsample_bytree': 0.78274910047958, 'reg_alpha': 2.2824503834267817, 'reg_lambda': 0.08914590971407466, 'gamma': 1.0565901149512889, 'max_delta_step': 3, 'scale_pos_weight': 0.9245037124703712, 'class_1_weight': 2.6057317159432305, 'threshold': 0.5492723842758755}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:30,265] Trial 131 finished with value: -0.7228456764086566 and parameters: {'learning_rate': 0.06018194857568185, 'n_estimators': 252, 'max_depth': 10, 'min_child_weight': 13, 'subsample': 0.7707178303754655, 'colsample_bytree': 0.7242079874043142, 'reg_alpha': 2.387288099492417, 'reg_lambda': 0.09199472014835569, 'gamma': 1.2119497750678698, 'max_delta_step': 3, 'scale_pos_weight': 0.9214721517959681, 'class_1_weight': 2.585970969428072, 'threshold': 0.5484198101072881}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:30,468] Trial 133 finished with value: -0.7224959587441081 and parameters: {'learning_rate': 0.061658301659176996, 'n_estimators': 241, 'max_depth': 10, 'min_child_weight': 16, 'subsample': 0.8396772900011829, 'colsample_bytree': 0.7825348773934969, 'reg_alpha': 2.240238529114533, 'reg_lambda': 0.11357921224777631, 'gamma': 0.6347655084037411, 'max_delta_step': 3, 'scale_pos_weight': 0.9212626554729838, 'class_1_weight': 2.5343664795765797, 'threshold': 0.5040411577476972}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:31,284] Trial 138 finished with value: -0.7222116261761846 and parameters: {'learning_rate': 0.08237769174605875, 'n_estimators': 230, 'max_depth': 10, 'min_child_weight': 16, 'subsample': 0.8252244447012456, 'colsample_bytree': 0.7412324623546833, 'reg_alpha': 2.3138747997849114, 'reg_lambda': 0.10587428339716781, 'gamma': 0.6144620180973157, 'max_delta_step': 4, 'scale_pos_weight': 0.9242161428964989, 'class_1_weight': 2.5310878554129865, 'threshold': 0.5105950649121558}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:31,425] Trial 132 finished with value: -0.7229212663526021 and parameters: {'learning_rate': 0.060672632979963254, 'n_estimators': 240, 'max_depth': 10, 'min_child_weight': 13, 'subsample': 0.8378361371017637, 'colsample_bytree': 0.7822408730905414, 'reg_alpha': 2.209970674538012, 'reg_lambda': 0.10974239481541567, 'gamma': 0.6292728609313046, 'max_delta_step': 3, 'scale_pos_weight': 0.9178837200102561, 'class_1_weight': 2.6026449315299076, 'threshold': 0.5078436577252451}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:31,556] Trial 139 finished with value: -0.7200853832514928 and parameters: {'learning_rate': 0.08220081264434254, 'n_estimators': 243, 'max_depth': 10, 'min_child_weight': 16, 'subsample': 0.8384736604695777, 'colsample_bytree': 0.7402279625250093, 'reg_alpha': 2.217429218897772, 'reg_lambda': 0.08488773484658965, 'gamma': 1.0539509995791412, 'max_delta_step': 7, 'scale_pos_weight': 1.0067359369484565, 'class_1_weight': 3.426311668450771, 'threshold': 0.5091174679266842}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:32,387] Trial 136 finished with value: -0.7225778543003814 and parameters: {'learning_rate': 0.05859943920223169, 'n_estimators': 236, 'max_depth': 10, 'min_child_weight': 16, 'subsample': 0.8295321159799476, 'colsample_bytree': 0.7712953980155467, 'reg_alpha': 2.231649716880397, 'reg_lambda': 2.0206184507338487, 'gamma': 0.6362135922507048, 'max_delta_step': 3, 'scale_pos_weight': 0.9176560302391442, 'class_1_weight': 2.6200795545228357, 'threshold': 0.5001831970753604}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:37,683] Trial 141 finished with value: -0.7220383900884438 and parameters: {'learning_rate': 0.08263079915026905, 'n_estimators': 234, 'max_depth': 10, 'min_child_weight': 14, 'subsample': 0.8377966164766948, 'colsample_bytree': 0.7437282193560555, 'reg_alpha': 2.3781849068246568, 'reg_lambda': 0.09723498661528915, 'gamma': 0.6443045765119408, 'max_delta_step': 4, 'scale_pos_weight': 0.9170749136337409, 'class_1_weight': 2.579046893765729, 'threshold': 0.5129322864251599}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:40,112] Trial 144 finished with value: -0.7222649758169175 and parameters: {'learning_rate': 0.09117371851413858, 'n_estimators': 234, 'max_depth': 10, 'min_child_weight': 14, 'subsample': 0.8643978558293786, 'colsample_bytree': 0.7431729221614701, 'reg_alpha': 2.4372988615137725, 'reg_lambda': 0.10175372046805135, 'gamma': 0.6415018416370233, 'max_delta_step': 4, 'scale_pos_weight': 0.9142225155228476, 'class_1_weight': 2.57895030890588, 'threshold': 0.5048049020133254}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:41,576] Trial 148 finished with value: -0.723784226399502 and parameters: {'learning_rate': 0.09152348159029897, 'n_estimators': 197, 'max_depth': 10, 'min_child_weight': 16, 'subsample': 0.8375606113270747, 'colsample_bytree': 0.8213706355973573, 'reg_alpha': 1.9445034578442189, 'reg_lambda': 1.8589868090518809, 'gamma': 0.6416933170597133, 'max_delta_step': 2, 'scale_pos_weight': 0.7128025148666017, 'class_1_weight': 2.598140105839306, 'threshold': 0.5049722471603215}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:43,515] Trial 149 finished with value: -0.7212372355505784 and parameters: {'learning_rate': 0.0917659970397283, 'n_estimators': 216, 'max_depth': 10, 'min_child_weight': 14, 'subsample': 0.834334730561233, 'colsample_bytree': 0.7390095625963762, 'reg_alpha': 2.1341507886986473, 'reg_lambda': 1.8762735745173285, 'gamma': 0.10823847817392401, 'max_delta_step': 2, 'scale_pos_weight': 0.6508760115414872, 'class_1_weight': 2.563567084863791, 'threshold': 0.5070054944409641}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:44,018] Trial 150 finished with value: -0.7224862059104761 and parameters: {'learning_rate': 0.0925675064191762, 'n_estimators': 191, 'max_depth': 10, 'min_child_weight': 14, 'subsample': 0.8274058999959614, 'colsample_bytree': 0.7395572272077945, 'reg_alpha': 2.8234612627918887, 'reg_lambda': 0.008976064022436003, 'gamma': 0.09710160201526064, 'max_delta_step': 2, 'scale_pos_weight': 0.7403104285472895, 'class_1_weight': 2.5039416370358305, 'threshold': 0.5095893854067567}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:45,113] Trial 140 finished with value: -0.7191815868221966 and parameters: {'learning_rate': 0.05467998124774087, 'n_estimators': 257, 'max_depth': 10, 'min_child_weight': 14, 'subsample': 0.8761683883298733, 'colsample_bytree': 0.7416439567426284, 'reg_alpha': 2.319586682370662, 'reg_lambda': 0.06048239657284454, 'gamma': 1.0625971775568632, 'max_delta_step': 4, 'scale_pos_weight': 1.1708932752469994, 'class_1_weight': 3.1769659032533912, 'threshold': 0.4992769310970584}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:47,174] Trial 145 finished with value: -0.7222246875621497 and parameters: {'learning_rate': 0.09166203601258019, 'n_estimators': 220, 'max_depth': 10, 'min_child_weight': 14, 'subsample': 0.8237625230822199, 'colsample_bytree': 0.7439832740402548, 'reg_alpha': 4.310521353691384, 'reg_lambda': 1.8634153963512226, 'gamma': 0.09685889630532793, 'max_delta_step': 4, 'scale_pos_weight': 1.0056871832497438, 'class_1_weight': 2.5739791708798516, 'threshold': 0.5059459951473829}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:48,617] Trial 143 finished with value: -0.7222163510602265 and parameters: {'learning_rate': 0.05220850633338129, 'n_estimators': 228, 'max_depth': 10, 'min_child_weight': 14, 'subsample': 0.8350627889537067, 'colsample_bytree': 0.7401186256199881, 'reg_alpha': 2.8224225830547467, 'reg_lambda': 0.08003757958434862, 'gamma': 0.6253836731077607, 'max_delta_step': 4, 'scale_pos_weight': 0.9121932535424344, 'class_1_weight': 2.5744109764147236, 'threshold': 0.5070020826546616}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:48,839] Trial 142 finished with value: -0.7221525535103094 and parameters: {'learning_rate': 0.0567451599879939, 'n_estimators': 244, 'max_depth': 10, 'min_child_weight': 14, 'subsample': 0.826320264871178, 'colsample_bytree': 0.7233899715698866, 'reg_alpha': 2.8064603985888055, 'reg_lambda': 0.09645554138492218, 'gamma': 0.058378642331602726, 'max_delta_step': 4, 'scale_pos_weight': 0.9210163700217345, 'class_1_weight': 2.597818406275304, 'threshold': 0.5109457098539901}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:49,934] Trial 151 finished with value: -0.7225194626863527 and parameters: {'learning_rate': 0.09124005573919854, 'n_estimators': 321, 'max_depth': 10, 'min_child_weight': 14, 'subsample': 0.8287300267078879, 'colsample_bytree': 0.8168728167571757, 'reg_alpha': 1.6509740271322033, 'reg_lambda': 0.0008684168886721605, 'gamma': 1.6346788676104038, 'max_delta_step': 2, 'scale_pos_weight': 0.722711204734716, 'class_1_weight': 2.5700888994817443, 'threshold': 0.508984750827205}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:50,440] Trial 147 finished with value: -0.7236757192228065 and parameters: {'learning_rate': 0.05313425818084521, 'n_estimators': 214, 'max_depth': 10, 'min_child_weight': 14, 'subsample': 0.8318026326092862, 'colsample_bytree': 0.7418115521510722, 'reg_alpha': 2.4123991243309573, 'reg_lambda': 1.8078688109726244, 'gamma': 0.05820486415639747, 'max_delta_step': 4, 'scale_pos_weight': 0.7297147340021435, 'class_1_weight': 2.601139010570378, 'threshold': 0.5034310800853342}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:53,619] Trial 152 finished with value: -0.7228300474377128 and parameters: {'learning_rate': 0.09183957938165092, 'n_estimators': 194, 'max_depth': 10, 'min_child_weight': 14, 'subsample': 0.8281153524342187, 'colsample_bytree': 0.7426862209202999, 'reg_alpha': 4.319729832437793, 'reg_lambda': 1.7276110392175192, 'gamma': 1.5514785617479423, 'max_delta_step': 2, 'scale_pos_weight': 0.7087872732637873, 'class_1_weight': 2.5463893229517285, 'threshold': 0.5076976047103555}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:00,387] Trial 153 finished with value: -0.7236464662679675 and parameters: {'learning_rate': 0.053687587658559105, 'n_estimators': 200, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.829888750154748, 'colsample_bytree': 0.8166525519840726, 'reg_alpha': 1.708141646983622, 'reg_lambda': 1.6931661714601944, 'gamma': 0.5997068007977711, 'max_delta_step': 2, 'scale_pos_weight': 0.6863442535368637, 'class_1_weight': 2.598680130336649, 'threshold': 0.5019147510927446}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:01,515] Trial 146 finished with value: -0.7227003333668984 and parameters: {'learning_rate': 0.05072627342586447, 'n_estimators': 318, 'max_depth': 10, 'min_child_weight': 14, 'subsample': 0.8228300046659698, 'colsample_bytree': 0.7423730644822926, 'reg_alpha': 2.5794848429585415, 'reg_lambda': 0.024086804546419482, 'gamma': 0.1502861438695584, 'max_delta_step': 4, 'scale_pos_weight': 0.9156592597597415, 'class_1_weight': 2.5366502697054405, 'threshold': 0.5090605010862226}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:02,102] Trial 154 finished with value: -0.72345658667369 and parameters: {'learning_rate': 0.05147880347526066, 'n_estimators': 207, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.8329701780941585, 'colsample_bytree': 0.7834458564644563, 'reg_alpha': 1.7981026142653245, 'reg_lambda': 1.9439317658820099, 'gamma': 0.6512305700884198, 'max_delta_step': 2, 'scale_pos_weight': 0.6578380929951301, 'class_1_weight': 2.606643404087213, 'threshold': 0.513049555363441}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:03,501] Trial 155 finished with value: -0.7234910908084189 and parameters: {'learning_rate': 0.06323799919479481, 'n_estimators': 209, 'max_depth': 10, 'min_child_weight': 14, 'subsample': 0.8294273062518853, 'colsample_bytree': 0.7833049128750852, 'reg_alpha': 2.0261756467581566, 'reg_lambda': 2.0261508340626415, 'gamma': 0.6343646413449522, 'max_delta_step': 2, 'scale_pos_weight': 0.7209349434090769, 'class_1_weight': 2.069088620726256, 'threshold': 0.45653353229535165}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:03,729] Trial 156 finished with value: -0.7236654131360305 and parameters: {'learning_rate': 0.046772108313917975, 'n_estimators': 193, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.827562779401588, 'colsample_bytree': 0.7935782064394409, 'reg_alpha': 1.6517144926693623, 'reg_lambda': 2.4381533812440743, 'gamma': 0.648176892814339, 'max_delta_step': 2, 'scale_pos_weight': 0.705198842693507, 'class_1_weight': 2.14204839867612, 'threshold': 0.4635991615969848}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:04,036] Trial 157 finished with value: -0.720325186501538 and parameters: {'learning_rate': 0.06316641396450255, 'n_estimators': 194, 'max_depth': 10, 'min_child_weight': 12, 'subsample': 0.8285074072396753, 'colsample_bytree': 0.7841466746614834, 'reg_alpha': 1.9402960837323087, 'reg_lambda': 0.03233622847507982, 'gamma': 0.6486014423113688, 'max_delta_step': 2, 'scale_pos_weight': 0.7219355620233366, 'class_1_weight': 2.111363456189343, 'threshold': 0.5129036938217891}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:05,010] Trial 162 finished with value: -0.7216252519389126 and parameters: {'learning_rate': 0.046792671135091744, 'n_estimators': 186, 'max_depth': 10, 'min_child_weight': 12, 'subsample': 0.8141789712967404, 'colsample_bytree': 0.6912458790090702, 'reg_alpha': 1.6333969894353637, 'reg_lambda': 0.03934500227140557, 'gamma': 0.1293930489411169, 'max_delta_step': 2, 'scale_pos_weight': 0.7146243567282163, 'class_1_weight': 2.6457042251063183, 'threshold': 0.463312866865192}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:05,638] Trial 160 finished with value: -0.7102639830800979 and parameters: {'learning_rate': 0.05122267731286969, 'n_estimators': 188, 'max_depth': 10, 'min_child_weight': 12, 'subsample': 0.8126563363726985, 'colsample_bytree': 0.8170249317940668, 'reg_alpha': 2.0427267482979596, 'reg_lambda': 0.01987166006591956, 'gamma': 0.6819760228473458, 'max_delta_step': 2, 'scale_pos_weight': 0.7262010814568413, 'class_1_weight': 2.072748550455493, 'threshold': 0.5545130127877682}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:06,134] Trial 161 finished with value: -0.7223786831850464 and parameters: {'learning_rate': 0.047112058582250115, 'n_estimators': 195, 'max_depth': 10, 'min_child_weight': 12, 'subsample': 0.8153289874547731, 'colsample_bytree': 0.6881712338104828, 'reg_alpha': 1.6418905651885276, 'reg_lambda': 0.059196652451584134, 'gamma': 0.6943545296908835, 'max_delta_step': 2, 'scale_pos_weight': 0.6507419098710462, 'class_1_weight': 2.060329155173209, 'threshold': 0.45069250661138377}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:06,770] Trial 163 finished with value: -0.7234585823509216 and parameters: {'learning_rate': 0.0463096776613379, 'n_estimators': 186, 'max_depth': 10, 'min_child_weight': 12, 'subsample': 0.8106908160850596, 'colsample_bytree': 0.8141758461987912, 'reg_alpha': 1.7777486952359465, 'reg_lambda': 0.01583534468881416, 'gamma': 0.5110331111952098, 'max_delta_step': 2, 'scale_pos_weight': 0.6918064909873322, 'class_1_weight': 2.068457064755853, 'threshold': 0.45800487013570323}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:06,900] Trial 158 finished with value: -0.7220264117549047 and parameters: {'learning_rate': 0.045163004017385266, 'n_estimators': 206, 'max_depth': 10, 'min_child_weight': 12, 'subsample': 0.8303968699165226, 'colsample_bytree': 0.6771294379006402, 'reg_alpha': 1.825677755870062, 'reg_lambda': 0.008139182863947325, 'gamma': 0.668330192473203, 'max_delta_step': 2, 'scale_pos_weight': 0.6482664587544542, 'class_1_weight': 2.6051697952341932, 'threshold': 0.4593139963939496}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:08,583] Trial 159 finished with value: -0.7233140898492466 and parameters: {'learning_rate': 0.05324120247170762, 'n_estimators': 210, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.8268517857424755, 'colsample_bytree': 0.8136861134918437, 'reg_alpha': 2.093152318894528, 'reg_lambda': 0.03759533381802311, 'gamma': 0.060748579808280245, 'max_delta_step': 2, 'scale_pos_weight': 0.705022133322579, 'class_1_weight': 2.6286611945897786, 'threshold': 0.5145200311602294}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:12,069] Trial 164 finished with value: -0.7118843456376747 and parameters: {'learning_rate': 0.05304326327616073, 'n_estimators': 190, 'max_depth': 10, 'min_child_weight': 12, 'subsample': 0.8225721386607655, 'colsample_bytree': 0.8218724679703261, 'reg_alpha': 2.090398755851164, 'reg_lambda': 0.02101375146434098, 'gamma': 0.5125794882881027, 'max_delta_step': 2, 'scale_pos_weight': 0.727151762969346, 'class_1_weight': 2.0935961078324867, 'threshold': 0.5510056488001143}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:16,438] Trial 165 finished with value: -0.7010866793678125 and parameters: {'learning_rate': 0.052701372452604374, 'n_estimators': 205, 'max_depth': 10, 'min_child_weight': 12, 'subsample': 0.8110925212486614, 'colsample_bytree': 0.820463932856665, 'reg_alpha': 1.8565043080540105, 'reg_lambda': 0.04478477335254466, 'gamma': 0.5963783607066157, 'max_delta_step': 2, 'scale_pos_weight': 0.6503367858262931, 'class_1_weight': 2.0999255080972397, 'threshold': 0.5522351661544184}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:16,846] Trial 167 finished with value: -0.7231532738432325 and parameters: {'learning_rate': 0.049872416446514634, 'n_estimators': 182, 'max_depth': 10, 'min_child_weight': 12, 'subsample': 0.818402145182998, 'colsample_bytree': 0.8138056910210457, 'reg_alpha': 1.7950932772099875, 'reg_lambda': 0.005503139854468819, 'gamma': 0.003957113770387488, 'max_delta_step': 2, 'scale_pos_weight': 0.7202884189332638, 'class_1_weight': 1.9538629938278969, 'threshold': 0.45134054009542124}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:16,994] Trial 166 finished with value: -0.7233933760931761 and parameters: {'learning_rate': 0.048552941825665656, 'n_estimators': 193, 'max_depth': 10, 'min_child_weight': 12, 'subsample': 0.8134517408249339, 'colsample_bytree': 0.813639564838116, 'reg_alpha': 1.7753467786421813, 'reg_lambda': 0.02928732660581787, 'gamma': 0.5917916288842623, 'max_delta_step': 2, 'scale_pos_weight': 0.665606711049214, 'class_1_weight': 2.0370249649517906, 'threshold': 0.46528958448713836}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:19,478] Trial 168 finished with value: -0.723772687440536 and parameters: {'learning_rate': 0.051509091756959835, 'n_estimators': 198, 'max_depth': 10, 'min_child_weight': 12, 'subsample': 0.8155419811929043, 'colsample_bytree': 0.8277681965347301, 'reg_alpha': 1.7994103138617838, 'reg_lambda': 0.8921035766704297, 'gamma': 0.5269978071063164, 'max_delta_step': 2, 'scale_pos_weight': 0.7267369021684498, 'class_1_weight': 2.052403122901845, 'threshold': 0.4616986568196986}. Best is trial 123 with value: -0.7238988586995374.
