Job started at 07-12-2025 12:58:07, kicktime is 12-12-2025 12:58:07
Initial directory: /scratch-local/okooijman.17329122
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329122
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn1174
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329122
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329122
Jobnumber: 17329122
Starting XGBoost optimization at 12:58:09
2025-12-07 12:58:12,881 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 12:58:12,881 - INFO - Training file: train3body.xlsx
2025-12-07 12:58:12,881 - INFO - Test file: test3body.xlsx
2025-12-07 12:58:12,881 - INFO - Number of trials: 300
2025-12-07 12:58:12,881 - INFO - Output directory: results_xgboost_train3body_17329122
2025-12-07 12:58:12,881 - INFO - Loading training data from train3body.xlsx
2025-12-07 12:58:40,407 - INFO - Loading test data from test3body.xlsx
2025-12-07 12:58:47,243 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 12:58:47,261 - INFO - Training data shape: (155718, 13)
2025-12-07 12:58:47,265 - INFO - Test data shape: (38930, 13)
2025-12-07 12:58:47,266 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 12:58:47,269 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 12:58:47,269 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 12:58:47,270 - INFO - Class distribution: [127146  28572]
2025-12-07 12:58:47,270 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 12:58:47,271] A new study created in memory with name: study_xgboost_train3body_17329122
2025-12-07 12:58:47,271 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 12:58:51,881] Trial 8 finished with value: -0.6029561828186777 and parameters: {'learning_rate': 0.04573399532843516, 'n_estimators': 123, 'max_depth': 5, 'min_child_weight': 9, 'subsample': 0.7262026476686514, 'colsample_bytree': 0.8802445374289656, 'reg_alpha': 4.519169633043899, 'reg_lambda': 2.788504534478778, 'gamma': 1.4068891415310272, 'weight_ratio_0': 0.948576327683695, 'weight_ratio_1': 1.1877250638468537, 'max_delta_step': 1, 'scale_pos_weight': 0.7078033381463728}. Best is trial 8 with value: -0.6029561828186777.
[I 2025-12-07 13:01:35,005] Trial 117 finished with value: -0.7026428354449287 and parameters: {'learning_rate': 0.04171768128394442, 'n_estimators': 506, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.677463250452678, 'colsample_bytree': 0.8850890329563236, 'reg_alpha': 4.667627350455801, 'reg_lambda': 3.1521314873046844, 'gamma': 1.306273758700521, 'weight_ratio_0': 1.257838257469636, 'weight_ratio_1': 0.9249024372893693, 'max_delta_step': 4, 'scale_pos_weight': 1.439835764338007}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:36,709] Trial 139 finished with value: -0.7103343622807126 and parameters: {'learning_rate': 0.03691536696216857, 'n_estimators': 358, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7558342119564775, 'colsample_bytree': 0.8782480129165585, 'reg_alpha': 3.4534477659461067, 'reg_lambda': 2.0993415245436355, 'gamma': 1.177786328786539, 'weight_ratio_0': 1.287738883536787, 'weight_ratio_1': 0.8800331521407182, 'max_delta_step': 5, 'scale_pos_weight': 1.93954135359195}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:37,122] Trial 116 finished with value: -0.7063485777143974 and parameters: {'learning_rate': 0.04459812675524387, 'n_estimators': 514, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.6750614307859134, 'colsample_bytree': 0.8861833495107514, 'reg_alpha': 4.7059377863171115, 'reg_lambda': 3.1383175146217974, 'gamma': 1.344385258525119, 'weight_ratio_0': 1.2659761881236176, 'weight_ratio_1': 0.9250840384830222, 'max_delta_step': 4, 'scale_pos_weight': 1.9833446740214418}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:37,242] Trial 135 finished with value: -0.7094105102466871 and parameters: {'learning_rate': 0.03885147883157708, 'n_estimators': 358, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.7491536301116012, 'colsample_bytree': 0.8184368762419938, 'reg_alpha': 4.954925296897921, 'reg_lambda': 1.4589252200712672, 'gamma': 1.3274395379809198, 'weight_ratio_0': 1.2206978124010046, 'weight_ratio_1': 0.8491361801732428, 'max_delta_step': 5, 'scale_pos_weight': 1.944491438247006}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:40,501] Trial 140 finished with value: -0.7110553840312934 and parameters: {'learning_rate': 0.0377183852547876, 'n_estimators': 354, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.748450120663768, 'colsample_bytree': 0.8780836751887562, 'reg_alpha': 4.839348776748466, 'reg_lambda': 3.378633650569922, 'gamma': 1.3141669727894474, 'weight_ratio_0': 1.2834978753715796, 'weight_ratio_1': 0.8711511279311754, 'max_delta_step': 5, 'scale_pos_weight': 1.9234844017109411}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:42,927] Trial 141 finished with value: -0.7110669857765131 and parameters: {'learning_rate': 0.03718289619454105, 'n_estimators': 357, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.750982484811803, 'colsample_bytree': 0.8598261018475994, 'reg_alpha': 4.842281572029229, 'reg_lambda': 2.847513894345291, 'gamma': 1.3444497166724345, 'weight_ratio_0': 1.2852793252247048, 'weight_ratio_1': 0.8726482266082983, 'max_delta_step': 5, 'scale_pos_weight': 1.9250832458886793}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:43,001] Trial 142 finished with value: -0.7117052229763767 and parameters: {'learning_rate': 0.038009229015259306, 'n_estimators': 355, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7497293279827427, 'colsample_bytree': 0.8579737018168148, 'reg_alpha': 3.385701523772287, 'reg_lambda': 2.8590166174657172, 'gamma': 1.2916645834321296, 'weight_ratio_0': 1.2886006759766382, 'weight_ratio_1': 0.8744725630613296, 'max_delta_step': 5, 'scale_pos_weight': 1.9285837564282589}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:43,330] Trial 143 finished with value: -0.7107811198973982 and parameters: {'learning_rate': 0.03854014322047097, 'n_estimators': 357, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7543656308329694, 'colsample_bytree': 0.8580169207990744, 'reg_alpha': 4.843707669511043, 'reg_lambda': 2.834771736557658, 'gamma': 1.1731712583152962, 'weight_ratio_0': 1.2026071286359745, 'weight_ratio_1': 0.8479003300106429, 'max_delta_step': 5, 'scale_pos_weight': 1.9246423004111388}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:44,204] Trial 131 finished with value: -0.7087494114399718 and parameters: {'learning_rate': 0.03773982338624172, 'n_estimators': 507, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.7494393032017923, 'colsample_bytree': 0.8842933094915928, 'reg_alpha': 3.4771770433366194, 'reg_lambda': 3.3954231303487523, 'gamma': 1.5434470205985658, 'weight_ratio_0': 1.2120645822796678, 'weight_ratio_1': 0.880091064456035, 'max_delta_step': 5, 'scale_pos_weight': 1.943209363795082}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:44,902] Trial 138 finished with value: -0.7096789260241411 and parameters: {'learning_rate': 0.03521565683629448, 'n_estimators': 360, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.7514566583735048, 'colsample_bytree': 0.8226166872464591, 'reg_alpha': 3.4486642417843187, 'reg_lambda': 3.3972169638395204, 'gamma': 1.5521067377624913, 'weight_ratio_0': 1.2062171176129999, 'weight_ratio_1': 0.8495390031693303, 'max_delta_step': 5, 'scale_pos_weight': 1.9382385511089324}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:45,743] Trial 132 finished with value: -0.707246765356798 and parameters: {'learning_rate': 0.04439583500816789, 'n_estimators': 514, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.7484558755835656, 'colsample_bytree': 0.8573877486784854, 'reg_alpha': 4.985820281600996, 'reg_lambda': 1.6707220347747025, 'gamma': 1.5415828114859473, 'weight_ratio_0': 1.2100909644775626, 'weight_ratio_1': 0.8747780713471498, 'max_delta_step': 5, 'scale_pos_weight': 1.939470406730353}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:45,906] Trial 133 finished with value: -0.7061271791882836 and parameters: {'learning_rate': 0.04476652154266902, 'n_estimators': 510, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.7549353398526312, 'colsample_bytree': 0.8189230003524087, 'reg_alpha': 3.4364118208158225, 'reg_lambda': 1.3977937356851935, 'gamma': 1.3473229971460319, 'weight_ratio_0': 1.2070169628355139, 'weight_ratio_1': 0.8740530926914826, 'max_delta_step': 5, 'scale_pos_weight': 1.9988257969755798}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:50,132] Trial 147 finished with value: -0.7110463381549225 and parameters: {'learning_rate': 0.038196994039927816, 'n_estimators': 344, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7485161936656165, 'colsample_bytree': 0.8773985699842346, 'reg_alpha': 4.866192568116454, 'reg_lambda': 3.3558211047237942, 'gamma': 1.116116811639066, 'weight_ratio_0': 1.2850222352403746, 'weight_ratio_1': 0.8775123499106883, 'max_delta_step': 5, 'scale_pos_weight': 1.9071136023042194}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:50,258] Trial 146 finished with value: -0.7113387287254018 and parameters: {'learning_rate': 0.03547165980179821, 'n_estimators': 349, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7510073333761345, 'colsample_bytree': 0.8781216226516452, 'reg_alpha': 4.846956231258526, 'reg_lambda': 3.3818063948070964, 'gamma': 1.1687349047535147, 'weight_ratio_0': 1.2883652152411493, 'weight_ratio_1': 0.871913460733244, 'max_delta_step': 5, 'scale_pos_weight': 1.9224076016020524}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:50,807] Trial 148 finished with value: -0.7110471457929627 and parameters: {'learning_rate': 0.03521548884554615, 'n_estimators': 350, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7543386651086381, 'colsample_bytree': 0.8586079473010295, 'reg_alpha': 4.835709652995081, 'reg_lambda': 3.3544293167159918, 'gamma': 1.1571426910468157, 'weight_ratio_0': 1.2861333672762267, 'weight_ratio_1': 0.8837289666480248, 'max_delta_step': 5, 'scale_pos_weight': 1.918901074227018}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:52,629] Trial 134 finished with value: -0.710453155266091 and parameters: {'learning_rate': 0.03589567812665927, 'n_estimators': 511, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.7322069897239076, 'colsample_bytree': 0.8780508274158203, 'reg_alpha': 4.84370996008053, 'reg_lambda': 1.3383781235533208, 'gamma': 1.3413438295445248, 'weight_ratio_0': 1.2199913238973408, 'weight_ratio_1': 0.8485782467139356, 'max_delta_step': 5, 'scale_pos_weight': 1.934668442861151}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:57,501] Trial 136 finished with value: -0.7095455088444359 and parameters: {'learning_rate': 0.037258528113616775, 'n_estimators': 505, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.7489488697610256, 'colsample_bytree': 0.8768458120072063, 'reg_alpha': 4.9714007248409064, 'reg_lambda': 1.5084620298447733, 'gamma': 1.306119846892759, 'weight_ratio_0': 1.283981191015316, 'weight_ratio_1': 0.8722336544898347, 'max_delta_step': 5, 'scale_pos_weight': 1.9281713690639877}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:58,067] Trial 144 finished with value: -0.7099712389688783 and parameters: {'learning_rate': 0.03645829223343551, 'n_estimators': 364, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.7501128353432908, 'colsample_bytree': 0.8588567672943762, 'reg_alpha': 3.4940432386426754, 'reg_lambda': 2.8632360037659774, 'gamma': 1.3242207420705796, 'weight_ratio_0': 1.2866507390303241, 'weight_ratio_1': 0.8440324475344558, 'max_delta_step': 5, 'scale_pos_weight': 1.922874399357195}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:59,148] Trial 137 finished with value: -0.7084308304395943 and parameters: {'learning_rate': 0.03692204619697933, 'n_estimators': 524, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.755557038820667, 'colsample_bytree': 0.8224179614231665, 'reg_alpha': 4.9882580131536, 'reg_lambda': 1.4300291520633914, 'gamma': 1.553144145604747, 'weight_ratio_0': 1.282651282991358, 'weight_ratio_1': 0.8709913966006347, 'max_delta_step': 5, 'scale_pos_weight': 1.9315091023800268}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:59,642] Trial 149 finished with value: -0.7110047926925941 and parameters: {'learning_rate': 0.03556111391291123, 'n_estimators': 354, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.7462911280841458, 'colsample_bytree': 0.8595680431012888, 'reg_alpha': 3.4572148174256503, 'reg_lambda': 2.884837961423416, 'gamma': 1.1579099969061117, 'weight_ratio_0': 1.1919885376041228, 'weight_ratio_1': 0.8785045871141153, 'max_delta_step': 5, 'scale_pos_weight': 1.921195952780573}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:02:01,082] Trial 150 finished with value: -0.7115437440909056 and parameters: {'learning_rate': 0.03690703351013679, 'n_estimators': 358, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.7497836350374067, 'colsample_bytree': 0.8599129056698585, 'reg_alpha': 4.899898663772424, 'reg_lambda': 3.352846044701619, 'gamma': 1.173324639862754, 'weight_ratio_0': 1.1961954479871542, 'weight_ratio_1': 0.8754010803568568, 'max_delta_step': 5, 'scale_pos_weight': 1.9282328285491936}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:02:01,486] Trial 145 finished with value: -0.7104960872563021 and parameters: {'learning_rate': 0.03832892692041385, 'n_estimators': 398, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.7543753990164804, 'colsample_bytree': 0.8781494638951313, 'reg_alpha': 4.851018512411992, 'reg_lambda': 2.8572605309870536, 'gamma': 1.176056516557396, 'weight_ratio_0': 1.2061152845676961, 'weight_ratio_1': 0.8742859666474778, 'max_delta_step': 5, 'scale_pos_weight': 1.925233955960478}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:02:02,501] Trial 151 finished with value: -0.710790818160325 and parameters: {'learning_rate': 0.03612131895352555, 'n_estimators': 347, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.7483857894231488, 'colsample_bytree': 0.8592310826270819, 'reg_alpha': 4.866704995448647, 'reg_lambda': 2.844450454630419, 'gamma': 1.1869765776854397, 'weight_ratio_0': 1.2894908091239499, 'weight_ratio_1': 0.8763024074261797, 'max_delta_step': 5, 'scale_pos_weight': 1.9200910193412934}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:02:05,305] Trial 152 finished with value: -0.7116262652095832 and parameters: {'learning_rate': 0.03381335781613236, 'n_estimators': 355, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.749613236940937, 'colsample_bytree': 0.859189265368212, 'reg_alpha': 3.4353099761638584, 'reg_lambda': 3.377049904441934, 'gamma': 1.1736393779104421, 'weight_ratio_0': 1.2992250169433934, 'weight_ratio_1': 0.8750451604619363, 'max_delta_step': 5, 'scale_pos_weight': 1.9133945237143994}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:02:08,209] Trial 159 finished with value: -0.7101746894324537 and parameters: {'learning_rate': 0.035385732619993296, 'n_estimators': 358, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7760725918721227, 'colsample_bytree': 0.8582935974604297, 'reg_alpha': 3.425385043542437, 'reg_lambda': 2.8831983642203824, 'gamma': 1.180540408356741, 'weight_ratio_0': 1.2851295209549625, 'weight_ratio_1': 0.8761256833812919, 'max_delta_step': 5, 'scale_pos_weight': 1.89283375729291}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:02:08,431] Trial 160 finished with value: -0.7113485376463015 and parameters: {'learning_rate': 0.03488620480725481, 'n_estimators': 358, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.768533401472645, 'colsample_bytree': 0.8775228993049597, 'reg_alpha': 4.869138394341176, 'reg_lambda': 3.397966337412519, 'gamma': 1.1947416057381588, 'weight_ratio_0': 1.2975453882288437, 'weight_ratio_1': 0.8764266328434045, 'max_delta_step': 5, 'scale_pos_weight': 1.8792095907624475}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:02:08,609] Trial 158 finished with value: -0.7104863196256909 and parameters: {'learning_rate': 0.03567986246823525, 'n_estimators': 368, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7728930204404711, 'colsample_bytree': 0.8583813805440915, 'reg_alpha': 4.829743179100088, 'reg_lambda': 2.823234404730188, 'gamma': 1.180659133515342, 'weight_ratio_0': 1.2995428085630407, 'weight_ratio_1': 0.8747251137076412, 'max_delta_step': 5, 'scale_pos_weight': 1.867588400311464}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:02:08,708] Trial 153 finished with value: -0.7107363422312979 and parameters: {'learning_rate': 0.0357338358986251, 'n_estimators': 357, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.7528247298829965, 'colsample_bytree': 0.876670545683976, 'reg_alpha': 4.8753359842111985, 'reg_lambda': 3.3812743249063586, 'gamma': 1.1099211670856177, 'weight_ratio_0': 1.2981925223212887, 'weight_ratio_1': 0.878535307894686, 'max_delta_step': 5, 'scale_pos_weight': 1.9129738802160892}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:02:09,176] Trial 161 finished with value: -0.7119186888122933 and parameters: {'learning_rate': 0.03350950596447615, 'n_estimators': 355, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7715654935313172, 'colsample_bytree': 0.8585128189380392, 'reg_alpha': 2.624467527783535, 'reg_lambda': 1.8128504803320755, 'gamma': 1.1463975220518332, 'weight_ratio_0': 1.299291453639744, 'weight_ratio_1': 0.8246257068950882, 'max_delta_step': 5, 'scale_pos_weight': 1.8807679704309737}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:02:09,449] Trial 162 finished with value: -0.7118288568351611 and parameters: {'learning_rate': 0.03055223008039115, 'n_estimators': 347, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7714153285740994, 'colsample_bytree': 0.858482992635919, 'reg_alpha': 4.860215480981333, 'reg_lambda': 1.7050768228842386, 'gamma': 1.150064334088165, 'weight_ratio_0': 1.2935141419799159, 'weight_ratio_1': 0.8270438790615654, 'max_delta_step': 5, 'scale_pos_weight': 1.8769712230749265}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:02:10,044] Trial 156 finished with value: -0.7124208910281707 and parameters: {'learning_rate': 0.03441936357913227, 'n_estimators': 350, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.7654242292112633, 'colsample_bytree': 0.8580279469448837, 'reg_alpha': 3.5112403864664907, 'reg_lambda': 3.3757852366251293, 'gamma': 1.1291376675213929, 'weight_ratio_0': 1.1926249996429454, 'weight_ratio_1': 0.877991431554127, 'max_delta_step': 5, 'scale_pos_weight': 1.902648605487523}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:10,144] Trial 163 finished with value: -0.7122572939509073 and parameters: {'learning_rate': 0.031411553335721154, 'n_estimators': 347, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7796362909306382, 'colsample_bytree': 0.8594170389233052, 'reg_alpha': 3.066992226728409, 'reg_lambda': 2.755482871562685, 'gamma': 1.1756025916715214, 'weight_ratio_0': 1.2945867216062368, 'weight_ratio_1': 0.8240140418127007, 'max_delta_step': 6, 'scale_pos_weight': 1.8820992685841829}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:10,241] Trial 154 finished with value: -0.7101981588323497 and parameters: {'learning_rate': 0.036012928898548416, 'n_estimators': 357, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.7493478282888302, 'colsample_bytree': 0.8771861494576547, 'reg_alpha': 3.4441736782357295, 'reg_lambda': 2.797540411594439, 'gamma': 1.1861017542300025, 'weight_ratio_0': 1.2986630455570258, 'weight_ratio_1': 0.8715337939234818, 'max_delta_step': 5, 'scale_pos_weight': 1.913587552094162}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:10,412] Trial 164 finished with value: -0.7124073255168373 and parameters: {'learning_rate': 0.03442534582683614, 'n_estimators': 350, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.772258109788107, 'colsample_bytree': 0.8586420999278813, 'reg_alpha': 4.852642476914676, 'reg_lambda': 2.8588154096304073, 'gamma': 1.1383039713485377, 'weight_ratio_0': 1.29701355050944, 'weight_ratio_1': 0.8289414529604872, 'max_delta_step': 6, 'scale_pos_weight': 1.8936926466359614}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:10,518] Trial 155 finished with value: -0.709956918671074 and parameters: {'learning_rate': 0.03661025125309471, 'n_estimators': 355, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.7554382827362361, 'colsample_bytree': 0.8784588146384396, 'reg_alpha': 4.874390262498399, 'reg_lambda': 3.383712630899101, 'gamma': 1.1748924794221725, 'weight_ratio_0': 1.298478272151484, 'weight_ratio_1': 0.8771054028096689, 'max_delta_step': 5, 'scale_pos_weight': 1.91630198625382}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:14,066] Trial 157 finished with value: -0.7101889321045158 and parameters: {'learning_rate': 0.03520215447406385, 'n_estimators': 357, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.7767997757038086, 'colsample_bytree': 0.8792658693906339, 'reg_alpha': 4.853303040593285, 'reg_lambda': 2.8618993257114553, 'gamma': 1.1773478629634766, 'weight_ratio_0': 1.2865439265492338, 'weight_ratio_1': 0.8812475131213776, 'max_delta_step': 5, 'scale_pos_weight': 1.8770185864340472}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:14,468] Trial 165 finished with value: -0.711326861896531 and parameters: {'learning_rate': 0.03068292644881029, 'n_estimators': 347, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7666355031359996, 'colsample_bytree': 0.8585918242869448, 'reg_alpha': 3.0607904225603013, 'reg_lambda': 2.8592894701141494, 'gamma': 1.1706857725790332, 'weight_ratio_0': 1.299251672199337, 'weight_ratio_1': 0.819088494673334, 'max_delta_step': 6, 'scale_pos_weight': 1.8908621100863916}. Best is trial 156 with value: -0.7124208910281707.
