Job started at 07-12-2025 13:48:14, kicktime is 12-12-2025 13:48:14
Initial directory: /scratch-local/okooijman.17329670
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329670
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn585
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329670
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329670
Jobnumber: 17329670
Starting XGBoost optimization at 13:48:19
2025-12-07 13:48:23,542 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 13:48:23,542 - INFO - Training file: train3body.xlsx
2025-12-07 13:48:23,542 - INFO - Test file: test3body.xlsx
2025-12-07 13:48:23,542 - INFO - Number of trials: 300
2025-12-07 13:48:23,542 - INFO - Output directory: results_xgboost_train3body_17329670
2025-12-07 13:48:23,542 - INFO - Loading training data from train3body.xlsx
2025-12-07 13:48:51,164 - INFO - Loading test data from test3body.xlsx
2025-12-07 13:48:57,972 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 13:48:57,983 - INFO - Training data shape: (155718, 13)
2025-12-07 13:48:57,984 - INFO - Test data shape: (38930, 13)
2025-12-07 13:48:57,985 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 13:48:57,985 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 13:48:57,985 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 13:48:57,986 - INFO - Class distribution: [127146  28572]
2025-12-07 13:48:57,986 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 13:48:57,986] A new study created in memory with name: study_xgboost_train3body_17329670
2025-12-07 13:48:57,987 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 13:49:02,138] Trial 10 finished with value: -0.6135790099420475 and parameters: {'learning_rate': 0.03598542043703845, 'n_estimators': 61, 'max_depth': 3, 'min_child_weight': 4, 'subsample': 0.8663349097216313, 'colsample_bytree': 0.8162762890469045, 'reg_alpha': 2.288943252762812, 'reg_lambda': 0.025310186568644477, 'gamma': 0.351344196892571, 'weight_ratio_0': 1.576184431016834, 'weight_ratio_1': 1.8952894088238101, 'max_delta_step': 4, 'scale_pos_weight': 0.7018846097777931}. Best is trial 10 with value: -0.6135790099420475.
[I 2025-12-07 13:51:00,958] Trial 120 finished with value: -0.6710325327633541 and parameters: {'learning_rate': 0.059637827469211674, 'n_estimators': 568, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6088289073336431, 'colsample_bytree': 0.7578206531758356, 'reg_alpha': 4.80035565081659, 'reg_lambda': 3.341784361901578, 'gamma': 1.918379640824176, 'weight_ratio_0': 1.5554682207208688, 'weight_ratio_1': 1.1107507343882177, 'max_delta_step': 7, 'scale_pos_weight': 1.7006874213203196}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:02,884] Trial 127 finished with value: -0.6640690477068255 and parameters: {'learning_rate': 0.06997793061735798, 'n_estimators': 562, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6126235299898133, 'colsample_bytree': 0.6762157664723911, 'reg_alpha': 3.2046844330729725, 'reg_lambda': 3.418346263668955, 'gamma': 1.2257422603947215, 'weight_ratio_0': 1.1544658821670164, 'weight_ratio_1': 0.9448415943247992, 'max_delta_step': 4, 'scale_pos_weight': 1.724558521509871}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:06,047] Trial 130 finished with value: -0.6709938299840452 and parameters: {'learning_rate': 0.06917395800067787, 'n_estimators': 552, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6121865198348022, 'colsample_bytree': 0.6722385232187509, 'reg_alpha': 3.1513016245625765, 'reg_lambda': 3.365439597075402, 'gamma': 1.246414245186197, 'weight_ratio_0': 1.5469488230553738, 'weight_ratio_1': 1.1152085479425664, 'max_delta_step': 6, 'scale_pos_weight': 1.7055718072071326}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:06,047] Trial 129 finished with value: -0.6702919769816047 and parameters: {'learning_rate': 0.07571534279254297, 'n_estimators': 560, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6130911746190213, 'colsample_bytree': 0.6792072867558382, 'reg_alpha': 4.78467885492982, 'reg_lambda': 3.439318126583549, 'gamma': 1.187793949279112, 'weight_ratio_0': 1.3336400134365467, 'weight_ratio_1': 0.9307837368737953, 'max_delta_step': 7, 'scale_pos_weight': 1.7807180007462307}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:06,403] Trial 132 finished with value: -0.6715229966858055 and parameters: {'learning_rate': 0.07310332084251929, 'n_estimators': 552, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6144039559497921, 'colsample_bytree': 0.6702445861767339, 'reg_alpha': 3.133006249600695, 'reg_lambda': 3.451907881643718, 'gamma': 1.9039249147583932, 'weight_ratio_0': 1.3412106188527644, 'weight_ratio_1': 0.9307096936482925, 'max_delta_step': 7, 'scale_pos_weight': 1.715025212262149}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:07,782] Trial 131 finished with value: -0.671790412215926 and parameters: {'learning_rate': 0.07636825225859448, 'n_estimators': 572, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6128691266722915, 'colsample_bytree': 0.6738093128443541, 'reg_alpha': 4.791723758827688, 'reg_lambda': 3.4415913884511506, 'gamma': 1.3102379673795832, 'weight_ratio_0': 1.357167681855451, 'weight_ratio_1': 0.9375251718594783, 'max_delta_step': 7, 'scale_pos_weight': 1.7005139427225333}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:09,874] Trial 133 finished with value: -0.6743600964353766 and parameters: {'learning_rate': 0.07419193012491129, 'n_estimators': 572, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.7246339332732237, 'colsample_bytree': 0.6733400179395952, 'reg_alpha': 3.131330376623911, 'reg_lambda': 4.341455574658395, 'gamma': 1.1999416302893924, 'weight_ratio_0': 1.3417902791260978, 'weight_ratio_1': 0.933767200549737, 'max_delta_step': 8, 'scale_pos_weight': 1.7238334040055698}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:09,961] Trial 147 finished with value: -0.6587043280311892 and parameters: {'learning_rate': 0.03707677739424319, 'n_estimators': 349, 'max_depth': 9, 'min_child_weight': 6, 'subsample': 0.74035355196828, 'colsample_bytree': 0.8698236705834665, 'reg_alpha': 3.8307177748849353, 'reg_lambda': 3.8092751730508887, 'gamma': 1.5747614030924435, 'weight_ratio_0': 1.4233800700386001, 'weight_ratio_1': 0.8592754423417519, 'max_delta_step': 6, 'scale_pos_weight': 1.8131807033849192}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:10,489] Trial 145 finished with value: -0.6690472971221474 and parameters: {'learning_rate': 0.09257297405176937, 'n_estimators': 331, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.6907594301512779, 'colsample_bytree': 0.644171979604635, 'reg_alpha': 4.861410898015441, 'reg_lambda': 3.9025192792488577, 'gamma': 0.9002688658761338, 'weight_ratio_0': 1.4219335413022032, 'weight_ratio_1': 0.9249010677078032, 'max_delta_step': 4, 'scale_pos_weight': 1.806286837327014}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:12,657] Trial 134 finished with value: -0.6736741514630368 and parameters: {'learning_rate': 0.07539849575141933, 'n_estimators': 575, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6349768362106102, 'colsample_bytree': 0.7427937814681934, 'reg_alpha': 3.1926957696836693, 'reg_lambda': 3.671349421874736, 'gamma': 1.2483783138801785, 'weight_ratio_0': 1.553521669943664, 'weight_ratio_1': 1.1105817866149097, 'max_delta_step': 7, 'scale_pos_weight': 1.706164404323897}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:13,136] Trial 149 finished with value: -0.6620328594381462 and parameters: {'learning_rate': 0.05561623450029845, 'n_estimators': 344, 'max_depth': 9, 'min_child_weight': 6, 'subsample': 0.6335373016896081, 'colsample_bytree': 0.6434130109051471, 'reg_alpha': 3.8091487682096252, 'reg_lambda': 3.7237876430983805, 'gamma': 0.8067185380315379, 'weight_ratio_0': 1.2433273124451258, 'weight_ratio_1': 0.7630108532997686, 'max_delta_step': 4, 'scale_pos_weight': 1.7763035133765843}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:14,891] Trial 148 finished with value: -0.6619293131443634 and parameters: {'learning_rate': 0.037010345904252645, 'n_estimators': 361, 'max_depth': 9, 'min_child_weight': 9, 'subsample': 0.6324215356850977, 'colsample_bytree': 0.8712379802707964, 'reg_alpha': 2.5112059510509033, 'reg_lambda': 3.730973240276054, 'gamma': 1.596666160915706, 'weight_ratio_0': 1.4315627843291157, 'weight_ratio_1': 0.8539885894800495, 'max_delta_step': 4, 'scale_pos_weight': 1.7797134724275945}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:16,229] Trial 150 finished with value: -0.6671652065659233 and parameters: {'learning_rate': 0.09346164282758286, 'n_estimators': 329, 'max_depth': 9, 'min_child_weight': 9, 'subsample': 0.7436804973753103, 'colsample_bytree': 0.8683850046423153, 'reg_alpha': 3.789435423090658, 'reg_lambda': 2.5051774900504515, 'gamma': 0.8031797710483071, 'weight_ratio_0': 1.2026626316427171, 'weight_ratio_1': 0.7664407546965062, 'max_delta_step': 6, 'scale_pos_weight': 1.7859730927227746}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:16,926] Trial 137 finished with value: -0.6675018494311921 and parameters: {'learning_rate': 0.09259653448493468, 'n_estimators': 546, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6110238456715519, 'colsample_bytree': 0.7436086509611838, 'reg_alpha': 4.8162758267950405, 'reg_lambda': 3.574227507456713, 'gamma': 1.2891037558917373, 'weight_ratio_0': 1.320130688149412, 'weight_ratio_1': 1.1132559381295624, 'max_delta_step': 7, 'scale_pos_weight': 1.714214024694112}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:20,827] Trial 138 finished with value: -0.6574320132474352 and parameters: {'learning_rate': 0.06834882804998504, 'n_estimators': 591, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6383742746003547, 'colsample_bytree': 0.6425794769982445, 'reg_alpha': 4.440460208460825, 'reg_lambda': 4.006043241932647, 'gamma': 1.21646742274621, 'weight_ratio_0': 1.3230338501298735, 'weight_ratio_1': 1.2766348542677253, 'max_delta_step': 6, 'scale_pos_weight': 1.7358300629234231}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:21,563] Trial 139 finished with value: -0.6712009838493178 and parameters: {'learning_rate': 0.09232494957371962, 'n_estimators': 582, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6370953886681446, 'colsample_bytree': 0.7565457574384761, 'reg_alpha': 4.7606570412600435, 'reg_lambda': 0.3405903652719014, 'gamma': 1.1817943120768004, 'weight_ratio_0': 1.356919665402471, 'weight_ratio_1': 1.1014710431315184, 'max_delta_step': 6, 'scale_pos_weight': 1.715448894220941}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:22,424] Trial 141 finished with value: -0.6656320395076104 and parameters: {'learning_rate': 0.0694782178541393, 'n_estimators': 609, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6030737613791103, 'colsample_bytree': 0.6534515152960315, 'reg_alpha': 2.5539702007329, 'reg_lambda': 3.7291236216070427, 'gamma': 1.187446981022527, 'weight_ratio_0': 1.1542443490027174, 'weight_ratio_1': 0.8866878120569699, 'max_delta_step': 6, 'scale_pos_weight': 1.8073983783159555}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:25,027] Trial 170 finished with value: -0.6535761478782636 and parameters: {'learning_rate': 0.09214782662077885, 'n_estimators': 633, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.7632666082379068, 'colsample_bytree': 0.6284495363684894, 'reg_alpha': 2.7780170807334557, 'reg_lambda': 3.6247772799120597, 'gamma': 1.1575842235936715, 'weight_ratio_0': 1.3687622710774257, 'weight_ratio_1': 0.8020066777789208, 'max_delta_step': 6, 'scale_pos_weight': 1.6920029626735802}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:25,386] Trial 151 finished with value: -0.6662603839358652 and parameters: {'learning_rate': 0.09228988284592826, 'n_estimators': 347, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.6408728064341791, 'colsample_bytree': 0.8772195344455789, 'reg_alpha': 2.6567252705913917, 'reg_lambda': 3.703377806013505, 'gamma': 0.8656656250696275, 'weight_ratio_0': 1.1851215449165564, 'weight_ratio_1': 0.9017104594605831, 'max_delta_step': 4, 'scale_pos_weight': 1.7611057626731004}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:26,599] Trial 152 finished with value: -0.6237799485301612 and parameters: {'learning_rate': 0.05476713756594409, 'n_estimators': 342, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.6317905646772154, 'colsample_bytree': 0.6384044084132428, 'reg_alpha': 3.11149102693916, 'reg_lambda': 3.877572630067767, 'gamma': 1.8005819538784638, 'weight_ratio_0': 1.2233210878227143, 'weight_ratio_1': 1.2764789629868356, 'max_delta_step': 4, 'scale_pos_weight': 1.7652907918631264}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:27,501] Trial 154 finished with value: -0.664564519582385 and parameters: {'learning_rate': 0.09202505770664045, 'n_estimators': 343, 'max_depth': 9, 'min_child_weight': 6, 'subsample': 0.630536029009766, 'colsample_bytree': 0.6433025916075514, 'reg_alpha': 2.651847133535188, 'reg_lambda': 3.6842961106565464, 'gamma': 0.8548292681548207, 'weight_ratio_0': 1.2341397942251444, 'weight_ratio_1': 0.7792848308963218, 'max_delta_step': 6, 'scale_pos_weight': 1.779260113035837}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:27,556] Trial 153 finished with value: -0.5357498874632878 and parameters: {'learning_rate': 0.021092910526955524, 'n_estimators': 345, 'max_depth': 9, 'min_child_weight': 6, 'subsample': 0.6314711987201549, 'colsample_bytree': 0.632484952040383, 'reg_alpha': 2.666182466979502, 'reg_lambda': 3.8625971825226135, 'gamma': 0.8562849299192097, 'weight_ratio_0': 0.8046750638646034, 'weight_ratio_1': 0.9082870422717397, 'max_delta_step': 6, 'scale_pos_weight': 1.769250685596712}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:30,196] Trial 155 finished with value: -0.6651404793551372 and parameters: {'learning_rate': 0.09503301967021825, 'n_estimators': 345, 'max_depth': 9, 'min_child_weight': 6, 'subsample': 0.745621603648243, 'colsample_bytree': 0.8787292700944634, 'reg_alpha': 3.782343372697812, 'reg_lambda': 3.6766906728800475, 'gamma': 0.8649135848811232, 'weight_ratio_0': 1.3573345703652409, 'weight_ratio_1': 0.9072455135392707, 'max_delta_step': 6, 'scale_pos_weight': 1.7995197399507015}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:33,998] Trial 156 finished with value: -0.6667565408615745 and parameters: {'learning_rate': 0.09388521409671445, 'n_estimators': 413, 'max_depth': 9, 'min_child_weight': 6, 'subsample': 0.7580931092737764, 'colsample_bytree': 0.6399419661132428, 'reg_alpha': 2.6496790194145325, 'reg_lambda': 3.8849926050646624, 'gamma': 0.8459011339414956, 'weight_ratio_0': 1.243493651376485, 'weight_ratio_1': 0.8924469467501632, 'max_delta_step': 6, 'scale_pos_weight': 1.690070046881119}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:43,602] Trial 144 finished with value: -0.6691836201144267 and parameters: {'learning_rate': 0.06944550930463592, 'n_estimators': 644, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.6301525431127413, 'colsample_bytree': 0.8713881032440808, 'reg_alpha': 4.77162831338434, 'reg_lambda': 3.7301330750581343, 'gamma': 0.8626617193991271, 'weight_ratio_0': 1.1577558987665535, 'weight_ratio_1': 0.9248113085122367, 'max_delta_step': 6, 'scale_pos_weight': 1.78372934577181}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:44,564] Trial 161 finished with value: -0.6669649332429874 and parameters: {'learning_rate': 0.06888553142964249, 'n_estimators': 412, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6310094574240279, 'colsample_bytree': 0.6420748517351935, 'reg_alpha': 2.7150952717169288, 'reg_lambda': 3.697405641716203, 'gamma': 0.8564253946541087, 'weight_ratio_0': 1.2389380701221078, 'weight_ratio_1': 0.8820135034097077, 'max_delta_step': 6, 'scale_pos_weight': 1.6967328394695962}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:53,108] Trial 157 finished with value: -0.6744817134222502 and parameters: {'learning_rate': 0.09353617496998812, 'n_estimators': 615, 'max_depth': 9, 'min_child_weight': 6, 'subsample': 0.740812300483347, 'colsample_bytree': 0.6377000052701246, 'reg_alpha': 2.2122401968106766, 'reg_lambda': 3.7485210707700434, 'gamma': 0.8012431521333256, 'weight_ratio_0': 1.3675411908471091, 'weight_ratio_1': 0.8854124853317236, 'max_delta_step': 6, 'scale_pos_weight': 1.8115562284979176}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:56,048] Trial 158 finished with value: -0.67420465128605 and parameters: {'learning_rate': 0.09253221676421372, 'n_estimators': 624, 'max_depth': 9, 'min_child_weight': 6, 'subsample': 0.7561693171152265, 'colsample_bytree': 0.6389588914218552, 'reg_alpha': 2.7318915875316874, 'reg_lambda': 3.6365889435970824, 'gamma': 1.1990976092149446, 'weight_ratio_0': 1.3491787762820229, 'weight_ratio_1': 0.8990697843449911, 'max_delta_step': 6, 'scale_pos_weight': 1.6902019293259258}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:56,862] Trial 169 finished with value: -0.6770156819475416 and parameters: {'learning_rate': 0.09174042178622062, 'n_estimators': 388, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.7579843848278633, 'colsample_bytree': 0.6758970330307107, 'reg_alpha': 2.76705430182969, 'reg_lambda': 3.175843391665802, 'gamma': 1.190119268917032, 'weight_ratio_0': 1.3566124141458888, 'weight_ratio_1': 0.8109612588542631, 'max_delta_step': 8, 'scale_pos_weight': 1.8219223045091821}. Best is trial 169 with value: -0.6770156819475416.
[I 2025-12-07 13:52:04,181] Trial 159 finished with value: -0.6757197722817084 and parameters: {'learning_rate': 0.09443503492665534, 'n_estimators': 618, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.7613870717728136, 'colsample_bytree': 0.6342129194215972, 'reg_alpha': 2.733036974186992, 'reg_lambda': 3.8846058922930666, 'gamma': 0.842334343648184, 'weight_ratio_0': 1.2404540234629036, 'weight_ratio_1': 0.8956624966621954, 'max_delta_step': 6, 'scale_pos_weight': 1.6939376218895439}. Best is trial 169 with value: -0.6770156819475416.
[I 2025-12-07 13:52:04,639] Trial 171 finished with value: -0.6700781606853313 and parameters: {'learning_rate': 0.09931901366154205, 'n_estimators': 621, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.7544812567665629, 'colsample_bytree': 0.8817015700623362, 'reg_alpha': 2.5743898429986602, 'reg_lambda': 4.600964567579192, 'gamma': 1.1557911440969522, 'weight_ratio_0': 1.354379394053822, 'weight_ratio_1': 0.8044786869807279, 'max_delta_step': 6, 'scale_pos_weight': 1.6838529063518861}. Best is trial 169 with value: -0.6770156819475416.
[I 2025-12-07 13:52:07,341] Trial 164 finished with value: -0.6770808247675819 and parameters: {'learning_rate': 0.06836923863005098, 'n_estimators': 612, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.7613152375887442, 'colsample_bytree': 0.6436485996810084, 'reg_alpha': 2.152993708109966, 'reg_lambda': 3.627162765925342, 'gamma': 1.1852438098448665, 'weight_ratio_0': 1.3651829434313791, 'weight_ratio_1': 0.9023597794446014, 'max_delta_step': 6, 'scale_pos_weight': 1.6924407662950234}. Best is trial 164 with value: -0.6770808247675819.
[I 2025-12-07 13:52:07,665] Trial 162 finished with value: -0.6718565593726384 and parameters: {'learning_rate': 0.0814331733446641, 'n_estimators': 630, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6284151148161552, 'colsample_bytree': 0.6784880146152131, 'reg_alpha': 2.115765385272363, 'reg_lambda': 3.6151814458369427, 'gamma': 1.1611486174153463, 'weight_ratio_0': 1.2390729900409616, 'weight_ratio_1': 0.8918609171927927, 'max_delta_step': 6, 'scale_pos_weight': 1.8114440712990378}. Best is trial 164 with value: -0.6770808247675819.
[I 2025-12-07 13:52:08,731] Trial 166 finished with value: -0.6768816773263581 and parameters: {'learning_rate': 0.09371714567266726, 'n_estimators': 617, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.7584754874646068, 'colsample_bytree': 0.6413228683843218, 'reg_alpha': 2.7633611659171526, 'reg_lambda': 3.682721121424538, 'gamma': 1.181017057346061, 'weight_ratio_0': 1.2399080115920529, 'weight_ratio_1': 0.7839098961514819, 'max_delta_step': 6, 'scale_pos_weight': 1.6884020646609577}. Best is trial 164 with value: -0.6770808247675819.
[I 2025-12-07 13:52:10,813] Trial 167 finished with value: -0.6766934439818341 and parameters: {'learning_rate': 0.0928137821357291, 'n_estimators': 626, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.7661135904424006, 'colsample_bytree': 0.6334140867493009, 'reg_alpha': 2.740701224244262, 'reg_lambda': 3.640824590592766, 'gamma': 1.1564272674865999, 'weight_ratio_0': 1.3482427088199065, 'weight_ratio_1': 0.905030290385559, 'max_delta_step': 6, 'scale_pos_weight': 1.694390274729635}. Best is trial 164 with value: -0.6770808247675819.
[I 2025-12-07 13:52:11,943] Trial 165 finished with value: -0.6783283485894868 and parameters: {'learning_rate': 0.09359167013121408, 'n_estimators': 626, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.7579556352608632, 'colsample_bytree': 0.6362042207430124, 'reg_alpha': 2.1998943476925037, 'reg_lambda': 3.610997722009386, 'gamma': 0.8599644838042322, 'weight_ratio_0': 1.3621222809186397, 'weight_ratio_1': 0.894453203699472, 'max_delta_step': 6, 'scale_pos_weight': 1.6858190431819782}. Best is trial 165 with value: -0.6783283485894868.
