Job started at 07-12-2025 13:24:41, kicktime is 12-12-2025 13:24:41
Initial directory: /scratch-local/okooijman.17329449
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329449
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn1174
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329449
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329449
Jobnumber: 17329449
Starting XGBoost optimization at 13:24:43
2025-12-07 13:24:44,885 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 13:24:44,886 - INFO - Training file: train3body.xlsx
2025-12-07 13:24:44,886 - INFO - Test file: test3body.xlsx
2025-12-07 13:24:44,886 - INFO - Number of trials: 300
2025-12-07 13:24:44,886 - INFO - Output directory: results_xgboost_train3body_17329449
2025-12-07 13:24:44,886 - INFO - Loading training data from train3body.xlsx
2025-12-07 13:25:12,282 - INFO - Loading test data from test3body.xlsx
2025-12-07 13:25:19,091 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 13:25:19,108 - INFO - Training data shape: (155718, 13)
2025-12-07 13:25:19,110 - INFO - Test data shape: (38930, 13)
2025-12-07 13:25:19,112 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 13:25:19,114 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 13:25:19,114 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 13:25:19,115 - INFO - Class distribution: [127146  28572]
2025-12-07 13:25:19,115 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 13:25:19,115] A new study created in memory with name: study_xgboost_train3body_17329449
2025-12-07 13:25:19,115 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 13:25:23,827] Trial 14 finished with value: -0.5920303075935555 and parameters: {'learning_rate': 0.06989127581345564, 'n_estimators': 635, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.8994671719453002, 'colsample_bytree': 0.7016695512073334, 'reg_alpha': 1.0423096574504986, 'reg_lambda': 0.1925048937281515, 'gamma': 1.0098907468076923, 'weight_ratio_0': 0.7172461934683293, 'weight_ratio_1': 0.9729767004520035, 'max_delta_step': 9, 'scale_pos_weight': 0.6913883225008544}. Best is trial 14 with value: -0.5920303075935555.
[I 2025-12-07 13:28:08,174] Trial 141 finished with value: -0.7073396949313621 and parameters: {'learning_rate': 0.07053726563054856, 'n_estimators': 697, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.7311752647081832, 'colsample_bytree': 0.7586900185711488, 'reg_alpha': 4.5031825861601815, 'reg_lambda': 2.4460227099486973, 'gamma': 0.5640635592652532, 'weight_ratio_0': 1.024944341762292, 'weight_ratio_1': 0.9454897548052108, 'max_delta_step': 5, 'scale_pos_weight': 1.5963763095747299}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:08,670] Trial 168 finished with value: -0.5993844762574335 and parameters: {'learning_rate': 0.06826589126828836, 'n_estimators': 722, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.8482457898464867, 'colsample_bytree': 0.8526310017726839, 'reg_alpha': 4.805575869345637, 'reg_lambda': 1.3948589375966591, 'gamma': 0.4453789685331618, 'weight_ratio_0': 1.0196609517791682, 'weight_ratio_1': 0.9628445398114961, 'max_delta_step': 1, 'scale_pos_weight': 0.884054677806037}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:09,322] Trial 148 finished with value: -0.702399543156322 and parameters: {'learning_rate': 0.09116358170619526, 'n_estimators': 704, 'max_depth': 4, 'min_child_weight': 8, 'subsample': 0.8873241436754126, 'colsample_bytree': 0.7565531338355709, 'reg_alpha': 4.47237386286193, 'reg_lambda': 1.0045835146104642, 'gamma': 1.3724366211119639, 'weight_ratio_0': 0.8617851642773855, 'weight_ratio_1': 0.9519396968022013, 'max_delta_step': 3, 'scale_pos_weight': 1.3703411433375894}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:09,439] Trial 169 finished with value: -0.6592259304358531 and parameters: {'learning_rate': 0.06671776792189901, 'n_estimators': 724, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.8981930606996044, 'colsample_bytree': 0.8562552869024652, 'reg_alpha': 2.0394876619930793, 'reg_lambda': 1.3768702820045402, 'gamma': 0.2101227627752052, 'weight_ratio_0': 0.8719708270927322, 'weight_ratio_1': 0.9621282353145993, 'max_delta_step': 1, 'scale_pos_weight': 0.89030375034029}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:09,481] Trial 143 finished with value: -0.7087096133826462 and parameters: {'learning_rate': 0.07055084309145679, 'n_estimators': 689, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.8874433104414589, 'colsample_bytree': 0.7760375889439518, 'reg_alpha': 4.480129004819242, 'reg_lambda': 2.4897168524695976, 'gamma': 1.3920000494153852, 'weight_ratio_0': 0.8640807180372361, 'weight_ratio_1': 0.9583832132967076, 'max_delta_step': 5, 'scale_pos_weight': 1.363119934621797}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:09,854] Trial 153 finished with value: -0.7021809119053332 and parameters: {'learning_rate': 0.07026239581739814, 'n_estimators': 728, 'max_depth': 5, 'min_child_weight': 6, 'subsample': 0.6858942397672998, 'colsample_bytree': 0.7580074335340596, 'reg_alpha': 3.292572095797441, 'reg_lambda': 1.0986183934546643, 'gamma': 0.5748850219496862, 'weight_ratio_0': 1.0377172659810623, 'weight_ratio_1': 0.9578553269610425, 'max_delta_step': 3, 'scale_pos_weight': 1.3663441301386658}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:10,851] Trial 171 finished with value: -0.5923934565053685 and parameters: {'learning_rate': 0.05717152463448312, 'n_estimators': 464, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.8504088256095316, 'colsample_bytree': 0.7556264955187514, 'reg_alpha': 4.755787040575985, 'reg_lambda': 2.5529641134816363, 'gamma': 0.20122911444713087, 'weight_ratio_0': 0.8966763703719449, 'weight_ratio_1': 0.9045859557966764, 'max_delta_step': 2, 'scale_pos_weight': 0.8972537932001623}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:10,871] Trial 170 finished with value: -0.6796520981712875 and parameters: {'learning_rate': 0.0679555322777534, 'n_estimators': 437, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.7995919006371963, 'colsample_bytree': 0.7552367156279475, 'reg_alpha': 4.860905255860432, 'reg_lambda': 2.5565540509084697, 'gamma': 1.6436416718881013, 'weight_ratio_0': 1.0180864478666678, 'weight_ratio_1': 0.9254904300863382, 'max_delta_step': 2, 'scale_pos_weight': 1.1262559191299673}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:11,772] Trial 145 finished with value: -0.7057263537141601 and parameters: {'learning_rate': 0.09117379720093198, 'n_estimators': 689, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.8886388854843923, 'colsample_bytree': 0.7589676769785673, 'reg_alpha': 4.4492796380782735, 'reg_lambda': 1.8957066835315486, 'gamma': 0.5265746523872873, 'weight_ratio_0': 0.8577342507309641, 'weight_ratio_1': 0.9484036729677452, 'max_delta_step': 5, 'scale_pos_weight': 1.359080630575251}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:12,007] Trial 144 finished with value: -0.7083314166381482 and parameters: {'learning_rate': 0.0720503857517458, 'n_estimators': 693, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.8897659591177647, 'colsample_bytree': 0.756363314357416, 'reg_alpha': 4.529743527220272, 'reg_lambda': 2.516326264809339, 'gamma': 1.3736721552947455, 'weight_ratio_0': 1.1020699466061263, 'weight_ratio_1': 0.9514051584246263, 'max_delta_step': 5, 'scale_pos_weight': 1.5789957742835832}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:13,077] Trial 174 finished with value: -0.6014504069316472 and parameters: {'learning_rate': 0.05086621108451603, 'n_estimators': 677, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.6821607050792035, 'colsample_bytree': 0.757518413864793, 'reg_alpha': 4.773857064561598, 'reg_lambda': 0.5644255240754716, 'gamma': 0.43396984043501663, 'weight_ratio_0': 1.1270903944613588, 'weight_ratio_1': 0.9609696041773567, 'max_delta_step': 2, 'scale_pos_weight': 0.8677093668084146}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:13,304] Trial 146 finished with value: -0.7073510910509456 and parameters: {'learning_rate': 0.07180877959396839, 'n_estimators': 697, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.8874970895437583, 'colsample_bytree': 0.7763821289747741, 'reg_alpha': 2.033966608748799, 'reg_lambda': 2.5085392613310002, 'gamma': 0.5002898571329488, 'weight_ratio_0': 0.8640193103338618, 'weight_ratio_1': 0.9456795305537651, 'max_delta_step': 6, 'scale_pos_weight': 1.3626468586963636}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:13,469] Trial 147 finished with value: -0.7083382518324811 and parameters: {'learning_rate': 0.06992281228685521, 'n_estimators': 693, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.8880410622628292, 'colsample_bytree': 0.7566040859724984, 'reg_alpha': 4.386720627201676, 'reg_lambda': 2.8136791333549755, 'gamma': 1.3755544587096378, 'weight_ratio_0': 1.04580339530838, 'weight_ratio_1': 0.9550641460169313, 'max_delta_step': 5, 'scale_pos_weight': 1.3603815880831716}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:15,389] Trial 180 finished with value: -0.5904456978105966 and parameters: {'learning_rate': 0.050906431160530015, 'n_estimators': 412, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.7752064668978148, 'colsample_bytree': 0.748542849498887, 'reg_alpha': 2.611358042303034, 'reg_lambda': 2.7493219218755836, 'gamma': 1.494496313727468, 'weight_ratio_0': 1.1353869570464887, 'weight_ratio_1': 0.9264613887517634, 'max_delta_step': 2, 'scale_pos_weight': 1.165741300008416}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:17,339] Trial 152 finished with value: -0.707270256227644 and parameters: {'learning_rate': 0.05553992240938908, 'n_estimators': 721, 'max_depth': 5, 'min_child_weight': 8, 'subsample': 0.8905086318264208, 'colsample_bytree': 0.8573790027899543, 'reg_alpha': 4.529918279354654, 'reg_lambda': 2.469537169941692, 'gamma': 1.3795971772213997, 'weight_ratio_0': 1.1040330896604706, 'weight_ratio_1': 0.9496152462317189, 'max_delta_step': 3, 'scale_pos_weight': 1.632630122332449}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:19,472] Trial 183 finished with value: -0.6945579451159313 and parameters: {'learning_rate': 0.05148188028259544, 'n_estimators': 639, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.7777047230294418, 'colsample_bytree': 0.7780692794074668, 'reg_alpha': 2.465722002539256, 'reg_lambda': 2.6400210224440586, 'gamma': 0.3981572956853798, 'weight_ratio_0': 1.1332753617123932, 'weight_ratio_1': 0.9134471043704637, 'max_delta_step': 2, 'scale_pos_weight': 1.303232407520936}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:20,084] Trial 155 finished with value: -0.695100520149948 and parameters: {'learning_rate': 0.055326751560656966, 'n_estimators': 724, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.8901508501564884, 'colsample_bytree': 0.8647987346194438, 'reg_alpha': 1.92472801665702, 'reg_lambda': 2.4952735510218926, 'gamma': 0.5129515693168426, 'weight_ratio_0': 0.8652419175183611, 'weight_ratio_1': 0.9423937591661556, 'max_delta_step': 3, 'scale_pos_weight': 1.621505426046752}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:20,190] Trial 149 finished with value: -0.70627500502701 and parameters: {'learning_rate': 0.0716192926522051, 'n_estimators': 727, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.8918639403003522, 'colsample_bytree': 0.7564635320798105, 'reg_alpha': 3.323560130975244, 'reg_lambda': 1.061658758024953, 'gamma': 1.6303805617563523, 'weight_ratio_0': 1.1055737438126396, 'weight_ratio_1': 0.949917545358205, 'max_delta_step': 3, 'scale_pos_weight': 1.363894235181911}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:22,495] Trial 177 finished with value: -0.7015934559794954 and parameters: {'learning_rate': 0.05047421120083173, 'n_estimators': 418, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.7815899031249498, 'colsample_bytree': 0.7739884433265004, 'reg_alpha': 4.763071489659055, 'reg_lambda': 2.8208456324819915, 'gamma': 0.49120932157570907, 'weight_ratio_0': 1.1283229246034367, 'weight_ratio_1': 0.9608247248487358, 'max_delta_step': 2, 'scale_pos_weight': 1.2973452915995627}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:24,215] Trial 154 finished with value: -0.7068260346604687 and parameters: {'learning_rate': 0.07202509806671359, 'n_estimators': 721, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.8884109506508885, 'colsample_bytree': 0.7766795216498307, 'reg_alpha': 4.525913106294625, 'reg_lambda': 2.449401960374705, 'gamma': 1.6376190993833089, 'weight_ratio_0': 0.864510378493993, 'weight_ratio_1': 0.9447919726575875, 'max_delta_step': 1, 'scale_pos_weight': 1.6179282895571403}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:26,244] Trial 156 finished with value: -0.7123072469417489 and parameters: {'learning_rate': 0.055423200588881553, 'n_estimators': 680, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.8506412768446704, 'colsample_bytree': 0.8699627842134731, 'reg_alpha': 4.366139460206671, 'reg_lambda': 2.4814551640425915, 'gamma': 0.46352137653936354, 'weight_ratio_0': 1.0213937925934071, 'weight_ratio_1': 0.9441112801486847, 'max_delta_step': 3, 'scale_pos_weight': 1.3618170053872873}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:28:26,595] Trial 157 finished with value: -0.7098260003796196 and parameters: {'learning_rate': 0.07070698846085557, 'n_estimators': 687, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.8516076517200508, 'colsample_bytree': 0.8676619509917131, 'reg_alpha': 4.336340909875931, 'reg_lambda': 2.485008052791634, 'gamma': 1.623782225981613, 'weight_ratio_0': 1.0443929133610352, 'weight_ratio_1': 0.9602175692087841, 'max_delta_step': 3, 'scale_pos_weight': 1.3715680825863523}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:28:28,376] Trial 164 finished with value: -0.7001596275941028 and parameters: {'learning_rate': 0.05080512503843241, 'n_estimators': 725, 'max_depth': 4, 'min_child_weight': 7, 'subsample': 0.8767804213936822, 'colsample_bytree': 0.8873796040743657, 'reg_alpha': 3.377742441117052, 'reg_lambda': 0.7771974379525239, 'gamma': 1.6351569074122128, 'weight_ratio_0': 1.028819236546478, 'weight_ratio_1': 0.9440869133658584, 'max_delta_step': 1, 'scale_pos_weight': 1.6346496797236112}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:28:30,689] Trial 186 finished with value: -0.6943466156395338 and parameters: {'learning_rate': 0.011008189853814113, 'n_estimators': 674, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.7797545591040934, 'colsample_bytree': 0.7715657492205483, 'reg_alpha': 2.959727377747685, 'reg_lambda': 2.4620411016634156, 'gamma': 1.4925040793195181, 'weight_ratio_0': 1.1084711306548711, 'weight_ratio_1': 0.9118702985406015, 'max_delta_step': 5, 'scale_pos_weight': 1.3198673502281837}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:28:34,109] Trial 173 finished with value: -0.7095745862912953 and parameters: {'learning_rate': 0.06709619603036698, 'n_estimators': 458, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.7801204553606647, 'colsample_bytree': 0.7574765363506312, 'reg_alpha': 4.851529846052709, 'reg_lambda': 1.1407890202418038, 'gamma': 0.3017404488735148, 'weight_ratio_0': 1.1318675377134488, 'weight_ratio_1': 0.9579573441775476, 'max_delta_step': 2, 'scale_pos_weight': 1.6475180578651984}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:28:34,133] Trial 179 finished with value: -0.7101587125682808 and parameters: {'learning_rate': 0.07403829920394892, 'n_estimators': 433, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.855806024370185, 'colsample_bytree': 0.7777502612134846, 'reg_alpha': 4.766360377108187, 'reg_lambda': 2.5007366687128725, 'gamma': 1.4917092572210566, 'weight_ratio_0': 1.1432081767537072, 'weight_ratio_1': 0.9134582874137922, 'max_delta_step': 6, 'scale_pos_weight': 1.641446475102501}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:28:34,203] Trial 195 finished with value: -0.6971965935604604 and parameters: {'learning_rate': 0.06588196892155612, 'n_estimators': 673, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.7003210390139383, 'colsample_bytree': 0.8958660821006972, 'reg_alpha': 4.382674396888495, 'reg_lambda': 2.8029549447216886, 'gamma': 0.6371737177904027, 'weight_ratio_0': 1.0461877990094828, 'weight_ratio_1': 0.8247058930441997, 'max_delta_step': 6, 'scale_pos_weight': 1.4515707919415644}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:28:34,773] Trial 175 finished with value: -0.7085794614389435 and parameters: {'learning_rate': 0.05145193253623895, 'n_estimators': 462, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.7960858017137784, 'colsample_bytree': 0.7516448954687214, 'reg_alpha': 2.109574691188896, 'reg_lambda': 2.8253532412772864, 'gamma': 1.1867693044296854, 'weight_ratio_0': 0.8544313656899599, 'weight_ratio_1': 0.9633374144026028, 'max_delta_step': 2, 'scale_pos_weight': 1.1646091371874476}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:28:36,291] Trial 178 finished with value: -0.698868695812814 and parameters: {'learning_rate': 0.012904629249275846, 'n_estimators': 446, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.8006033967786789, 'colsample_bytree': 0.7501145499564276, 'reg_alpha': 4.799351426122056, 'reg_lambda': 2.7912315095665843, 'gamma': 1.149363170854302, 'weight_ratio_0': 1.1313832217829316, 'weight_ratio_1': 0.927240822062665, 'max_delta_step': 6, 'scale_pos_weight': 1.6320095760168993}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:28:36,886] Trial 181 finished with value: -0.7037983771965353 and parameters: {'learning_rate': 0.07405033775049301, 'n_estimators': 636, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.7838795927844564, 'colsample_bytree': 0.7784428439934175, 'reg_alpha': 2.9198122073720274, 'reg_lambda': 2.79961583295505, 'gamma': 0.45277177846329925, 'weight_ratio_0': 1.1336153334514383, 'weight_ratio_1': 1.0132529108760686, 'max_delta_step': 6, 'scale_pos_weight': 1.2969307524933946}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:28:39,221] Trial 165 finished with value: -0.7038022204965745 and parameters: {'learning_rate': 0.05076873912883818, 'n_estimators': 681, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.899535216141197, 'colsample_bytree': 0.8853020617294162, 'reg_alpha': 4.773945208435953, 'reg_lambda': 4.947343540128565, 'gamma': 1.6311392941844505, 'weight_ratio_0': 0.9003888574023242, 'weight_ratio_1': 0.9615015613980702, 'max_delta_step': 1, 'scale_pos_weight': 1.6288203640010432}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:28:41,305] Trial 203 finished with value: -0.590882582093533 and parameters: {'learning_rate': 0.05782736951966164, 'n_estimators': 674, 'max_depth': 7, 'min_child_weight': 10, 'subsample': 0.7466345311434328, 'colsample_bytree': 0.7675032488552314, 'reg_alpha': 4.972179545102873, 'reg_lambda': 2.661000932085134, 'gamma': 0.27333145273743725, 'weight_ratio_0': 1.0755610347947888, 'weight_ratio_1': 0.9612868208328454, 'max_delta_step': 2, 'scale_pos_weight': 0.9713006757965468}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:28:41,561] Trial 166 finished with value: -0.7068537107149414 and parameters: {'learning_rate': 0.06664384210009, 'n_estimators': 725, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.8991614335299309, 'colsample_bytree': 0.8897472862268779, 'reg_alpha': 1.8017340221178286, 'reg_lambda': 1.3936006903464206, 'gamma': 0.2966344459768063, 'weight_ratio_0': 0.8571813870385333, 'weight_ratio_1': 0.9093687476155565, 'max_delta_step': 1, 'scale_pos_weight': 1.1596736650756787}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:28:43,603] Trial 167 finished with value: -0.706023614887053 and parameters: {'learning_rate': 0.0677925797762551, 'n_estimators': 723, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.8972576357017779, 'colsample_bytree': 0.8906100395320655, 'reg_alpha': 3.2814225292228185, 'reg_lambda': 1.1554402886180504, 'gamma': 0.5156798414220003, 'weight_ratio_0': 0.8545538290565075, 'weight_ratio_1': 0.9615686267769258, 'max_delta_step': 1, 'scale_pos_weight': 1.6305630185744693}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:28:44,323] Trial 172 finished with value: -0.703235887856449 and parameters: {'learning_rate': 0.06729595705945934, 'n_estimators': 678, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.6813516962990466, 'colsample_bytree': 0.7579527079565341, 'reg_alpha': 2.6039679428140112, 'reg_lambda': 2.5277816386119523, 'gamma': 0.2764574205297828, 'weight_ratio_0': 0.8559063803670283, 'weight_ratio_1': 0.9593257500842289, 'max_delta_step': 2, 'scale_pos_weight': 1.6289522603499493}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:28:44,752] Trial 190 finished with value: -0.6989158716188614 and parameters: {'learning_rate': 0.010567549821139327, 'n_estimators': 673, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.8811235622095674, 'colsample_bytree': 0.7709521798442971, 'reg_alpha': 4.332727525788802, 'reg_lambda': 2.8005219802034484, 'gamma': 1.1794402610848356, 'weight_ratio_0': 1.074359058769769, 'weight_ratio_1': 0.9632112839523176, 'max_delta_step': 2, 'scale_pos_weight': 1.2658280446454142}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:28:47,307] Trial 176 finished with value: -0.7073627225251728 and parameters: {'learning_rate': 0.06714569102147351, 'n_estimators': 682, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.6825535279618206, 'colsample_bytree': 0.7492169681962277, 'reg_alpha': 4.783115405298784, 'reg_lambda': 2.5782209933791673, 'gamma': 0.4631742801005543, 'weight_ratio_0': 1.1327677117409165, 'weight_ratio_1': 1.0294101464545196, 'max_delta_step': 2, 'scale_pos_weight': 1.6393130782581193}. Best is trial 156 with value: -0.7123072469417489.
